Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      49/23768       lv_obj_move_to [71]
                0.00    0.00     131/23768       lv_refr_get_top_obj [43]
                0.00    0.00     560/23768       lv_obj_get_scrollbar_area <cycle 1> [106]
                0.00    0.00     635/23768       lv_obj_invalidate [97]
                0.00    0.00    1171/23768       lv_refr_obj [10]
                0.00    0.00    2516/23768       lv_obj_area_is_visible [133]
                0.02    0.00   18706/23768       event_is_bubbled [72]
[96]     0.3    0.03    0.00   23768         lv_obj_has_flag [96]
-----------------------------------------------
                0.00    0.00       1/648         lv_disp_drv_register [110]
                0.00    0.00       2/648         lv_obj_class_init_obj [95]
                0.00    0.00       2/648         lv_obj_set_scrollbar_mode [260]
                0.00    0.00       2/648         lv_chart_set_axis_tick [173]
                0.00    0.00       2/648         lv_label_set_text [244]
                0.00    0.00       6/648         lv_obj_refresh_ext_draw_size [123]
                0.00    0.00      31/648         lv_label_set_text_fmt [115]
                0.00    0.00      32/648         lv_obj_move_to [71]
                0.00    0.00      32/648         lv_obj_refr_size [35]
                0.00    0.00      48/648         lv_obj_refresh_style [86]
                0.00    0.00      57/648         lv_label_refr_text [108]
                0.00    0.01     147/648         lv_chart_refresh [143]
                0.00    0.01     286/648         invalidate_point [84]
[97]     0.3    0.00    0.03     648         lv_obj_invalidate [97]
                0.00    0.02     648/648         lv_obj_invalidate_area [100]
                0.00    0.00     635/23768       lv_obj_has_flag [96]
                0.00    0.00     648/1954        _lv_obj_get_ext_draw_size [192]
                0.00    0.00     648/14417       lv_obj_get_parent [145]
-----------------------------------------------
                0.01    0.02    1170/1170        _vsnprintf [77]
[98]     0.3    0.01    0.02    1170         _ntoa_long [98]
                0.01    0.01    1170/1170        _ntoa_format [118]
-----------------------------------------------
                                 324             lv_obj_get_self_width <cycle 1> [333]
                                 324             lv_obj_get_self_height <cycle 1> [332]
                                 940             draw_x_ticks <cycle 1> [30]
                                1042             lv_obj_draw <cycle 1> [27]
                                1728             draw_div_lines <cycle 1> [62]
                                4992             draw_y_ticks <cycle 1> [26]
                                9600             draw_series_scatter <cycle 1> [11]
                0.00    0.00       4/3508        lv_obj_class_init_obj [95]
                0.00    0.01      14/3508        lv_obj_refresh_ext_draw_size [123]
                0.00    0.02      16/3508        lv_obj_move_to [71]
                0.00    0.02      20/3508        lv_obj_refresh_style [86]
                0.00    0.03      32/3508        lv_obj_refr_size [35]
                0.01    0.12     131/3508        lv_refr_get_top_obj [43]
                0.28    2.94    3126/3508        lv_refr_obj [10]
[99]     0.3    0.03    0.00   22293         lv_event_send <cycle 1> [99]
                               22293             event_send_core <cycle 1> [34]
-----------------------------------------------
                0.00    0.02     648/648         lv_obj_invalidate [97]
[100]    0.3    0.00    0.02     648         lv_obj_invalidate_area [100]
                0.00    0.01     620/620         _lv_inv_area [127]
                0.00    0.01     648/648         lv_obj_area_is_visible [133]
                0.00    0.00     620/1374        lv_obj_get_disp [159]
-----------------------------------------------
                0.00    0.03      32/32          lv_label_event <cycle 1> [60]
[101]    0.3    0.00    0.03      32         draw_main [101]
                0.00    0.01      32/1078        lv_draw_label [24]
                0.00    0.01      32/224         lv_obj_init_draw_label_dsc [76]
                0.00    0.00      32/121         lv_obj_get_content_coords [126]
                0.00    0.00      32/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00      32/648         lv_obj_get_scroll_top [162]
                0.00    0.00      32/224         lv_draw_label_dsc_init [211]
                0.00    0.00      32/1170        lv_event_get_draw_ctx [175]
                0.00    0.00      32/113502      _lv_area_intersect [51]
                0.00    0.00      32/48367       lv_area_move [83]
                0.00    0.00      32/24711       lv_event_get_target [124]
                0.00    0.00      32/32          lv_label_get_text_selection_start [349]
                0.00    0.00      32/32          lv_label_get_text_selection_end [348]
-----------------------------------------------
                0.01    0.00   11556/30682       lv_txt_get_next_word [52]
                0.02    0.00   19126/30682       _lv_txt_encoded_letter_next_2 [88]
[102]    0.3    0.03    0.00   30682         lv_txt_utf8_next [102]
-----------------------------------------------
                                 261             lv_obj_get_scrollbar_area <cycle 1> [106]
                0.00    0.02      16/3508        lv_obj_readjust_scroll [89]
[103]    0.2    0.00    0.02     277         lv_obj_get_scroll_right <cycle 1> [103]
                0.00    0.02    1108/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00     277/1460        lv_obj_get_child_cnt [176]
                0.00    0.00     277/1429        lv_obj_get_width [203]
                0.00    0.00     277/420         lv_obj_get_scroll_x [329]
                0.00    0.00     133/325         lv_obj_has_flag_any [331]
                                 277             lv_obj_get_self_width <cycle 1> [333]
-----------------------------------------------
                0.00    0.00       2/902         lv_obj_constructor [259]
                0.00    0.00      16/902         lv_obj_readjust_scroll [89]
                0.00    0.00      49/902         lv_obj_refr_size [35]
                0.00    0.00      96/902         draw_div_lines <cycle 1> [62]
                0.00    0.00      96/902         draw_series_scatter <cycle 1> [11]
                0.00    0.00      96/902         draw_x_ticks <cycle 1> [30]
                0.00    0.01     261/902         lv_obj_get_scrollbar_area <cycle 1> [106]
                0.00    0.01     286/902         invalidate_point [84]
[104]    0.2    0.01    0.02     902         lv_obj_get_scroll_left [104]
                0.00    0.02     902/27740       lv_obj_get_style_prop <cycle 2> [23]
-----------------------------------------------
                0.02    0.00   18828/18828       _lv_area_is_point_on [59]
[105]    0.2    0.02    0.00   18828         lv_point_within_circle [105]
-----------------------------------------------
                                 521             draw_scrollbar <cycle 1> [156]
                0.00    0.04      39/3508        lv_obj_scrollbar_invalidate [80]
[106]    0.2    0.00    0.02     560         lv_obj_get_scrollbar_area <cycle 1> [106]
                0.00    0.01     261/902         lv_obj_get_scroll_left [104]
                0.00    0.00    1120/1120        lv_area_set [161]
                0.00    0.00     560/560         lv_obj_get_scrollbar_mode [185]
                0.00    0.00     261/261         lv_obj_get_scroll_dir [187]
                0.00    0.00     261/648         lv_obj_get_scroll_top [162]
                0.00    0.00     560/23768       lv_obj_has_flag [96]
                0.00    0.00     261/261         lv_indev_get_next [258]
                                 261             lv_obj_get_scroll_bottom <cycle 1> [113]
                                 261             lv_obj_get_scroll_right <cycle 1> [103]
